User,Temperature,LightIntensity,GasDetect,FireDetect,Month,Hour_of_Day
Default,21.83,689,0,0,1,0
Default,21.67,708,0,0,1,0
Default,23.21,695,0,0,1,0
Default,22.79,710,0,0,1,0
Default,18.9,450,0,0,1,0
Default,17.85,460,0,0,1,0
Default,16.52,446,0,0,1,0
Default,16.52,460,0,0,1,0
Default,22.84,710,1,0,1,1
Default,22.31,685,0,0,1,1
Default,23.57,680,0,1,1,1
Default,20.02,434,1,0,1,1
Default,21.64,442,0,0,1,1
Default,18.57,427,0,1,1,1
Default,24.12,680,0,0,1,2
Default,21.47,427,0,0,1,2
Default,27.29,641,0,0,1,3
Default,24.3,413,0,0,1,3
Default,27.2,616,0,0,1,4
Default,25.69,598,0,0,1,4
Default,25.57,602,0,0,1,4
Default,26.13,603,0,0,1,4
Default,26.93,597,1,0,1,4
Default,24.44,374,0,0,1,4
Default,23.18,350,0,0,1,4
Default,24.5,371,0,0,1,4
Default,23.83,384,0,0,1,4
Default,23.77,386,1,0,1,4
Default,25.87,545,0,1,1,5
Default,27.92,556,1,0,1,5
Default,25.12,552,0,0,1,5
Default,29.6,554,0,0,1,5
Default,25.25,334,0,1,1,5
Default,23.35,349,1,0,1,5
Default,23.78,337,0,0,1,5
Default,23.62,330,0,0,1,5
Default,27.15,509,0,0,1,6
Default,27.59,492,0,0,1,6
Default,25.86,491,0,0,1,6
Default,26.83,497,0,0,1,6
Default,24.13,299,0,0,1,6
Default,23.33,302,0,0,1,6
Default,25.5,289,0,0,1,6
Default,25.63,308,0,0,1,6
Default,26.71,465,1,0,1,7
Default,27.34,463,0,0,1,7
Default,26.63,450,0,0,1,7
Default,25.93,435,1,0,1,7
Default,24.35,277,1,0,1,7
Default,26.78,267,0,0,1,7
Default,24.21,267,0,0,1,7
Default,24.84,271,1,0,1,7
Default,26.15,405,0,0,1,8
Default,27.16,408,0,0,1,8
Default,25.69,223,0,0,1,8
Default,22.31,218,0,0,1,8
Default,25.65,359,0,0,1,9
Default,23.94,192,0,0,1,9
Default,24.32,310,0,0,1,10
Default,25.78,325,0,0,1,10
Default,23.65,332,0,0,1,10
Default,21.35,150,0,0,1,10
Default,22.79,189,0,0,1,10
Default,20.52,176,0,0,1,10
Default,24.19,307,0,0,1,11
Default,20.9,315,0,1,1,11
Default,19.06,158,0,0,1,11
Default,21.85,158,0,1,1,11
Default,21.27,293,0,0,1,12
Default,18.94,157,0,0,1,12
Default,22.3,314,0,0,1,13
Default,15.39,159,0,0,1,13
Default,19.74,333,0,0,1,14
Default,14.39,169,0,0,1,14
Default,17.95,399,0,0,1,16
Default,18.36,394,0,0,1,16
Default,11.22,219,0,0,1,16
Default,13.01,239,0,0,1,16
Default,17.72,501,0,0,1,18
Default,17.96,504,0,0,1,18
Default,15.63,505,0,0,1,18
Default,12.02,294,0,0,1,18
Default,10.28,283,0,0,1,18
Default,13.32,306,0,0,1,18
Default,17.11,547,0,0,1,19
Default,17.85,551,0,0,1,19
Default,14.08,355,0,0,1,19
Default,9.74,329,0,0,1,19
Default,17.75,598,0,0,1,20
Default,16.83,607,0,0,1,20
Default,10.7,356,0,0,1,20
Default,12.4,392,0,0,1,20
Default,19.38,648,0,0,1,21
Default,17.74,638,0,0,1,21
Default,14.05,397,0,0,1,21
Default,11.95,414,0,0,1,21
Default,20.74,669,0,0,1,22
Default,16.55,418,0,0,1,22
Default,19.79,686,0,0,1,23
Default,19.54,703,0,0,1,23
Default,16.59,447,0,0,1,23
Default,15.85,452,0,0,1,23
Default,20.5,701,1,1,2,0
Default,22.09,724,1,0,2,0
Default,18.96,473,1,1,2,0
Default,18.53,439,1,0,2,0
Default,23.97,687,0,0,2,1
Default,20.83,451,0,0,2,1
Default,24.58,674,0,0,2,2
Default,21.39,426,0,0,2,2
Default,27.26,597,1,1,2,4
Default,24.37,380,1,1,2,4
